State,Drug_Type,County,County_Code,Five_Year_Age_Groups,Five_Year_Age_Groups_Code,Gender,Gender_Code,MCD_Drug_Alcohol_Induced_Cause,MCD_Drug_Alcohol_Induced_Cause_Code,Deaths,Population,Crude_Rate
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,20-24 years,20-24,Male,M,All other non-drug and non-alcohol causes,O9,15,460429,Unreliable
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,25-29 years,25-29,Male,M,All other non-drug and non-alcohol causes,O9,20,488393,4.1
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,30-34 years,30-34,Female,F,All other non-drug and non-alcohol causes,O9,12,471495,Unreliable
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,30-34 years,30-34,Male,M,All other non-drug and non-alcohol causes,O9,21,469221,4.5
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,35-39 years,35-39,Male,M,All other non-drug and non-alcohol causes,O9,19,452201,Unreliable
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,40-44 years,40-44,Female,F,All other non-drug and non-alcohol causes,O9,11,456023,Unreliable
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,40-44 years,40-44,Male,M,All other non-drug and non-alcohol causes,O9,17,446141,Unreliable
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,45-49 years,45-49,Female,F,All other non-drug and non-alcohol causes,O9,14,457422,Unreliable
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,45-49 years,45-49,Male,M,All other non-drug and non-alcohol causes,O9,23,440576,5.2
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,50-54 years,50-54,Female,F,All other non-drug and non-alcohol causes,O9,22,444794,4.9
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,50-54 years,50-54,Male,M,All other non-drug and non-alcohol causes,O9,12,417664,Unreliable
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,55-59 years,55-59,Female,F,All other non-drug and non-alcohol causes,O9,22,407877,5.4
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,55-59 years,55-59,Male,M,All other non-drug and non-alcohol causes,O9,11,374297,Unreliable
Oklahoma,Other Synthetics,"Tulsa County, OK",40143,60-64 years ,60-64,Female,F,All other non-drug and non-alcohol causes,O9,11,346351,Unreliable
Oklahoma,Methadone,"Muskogee County, OK",40101,35-39 years,35-39,Male,M,All other non-drug and non-alcohol causes,O9,11,47752,Unreliable
Oklahoma,Methadone,"Oklahoma County, OK",40109,20-24 years,20-24,Male,M,All other non-drug and non-alcohol causes,O9,16,596556,Unreliable
Oklahoma,Methadone,"Oklahoma County, OK",40109,25-29 years,25-29,Male,M,All other non-drug and non-alcohol causes,O9,15,632848,Unreliable
Oklahoma,Methadone,"Oklahoma County, OK",40109,30-34 years,30-34,Female,F,All other non-drug and non-alcohol causes,O9,12,573032,Unreliable
Oklahoma,Methadone,"Oklahoma County, OK",40109,30-34 years,30-34,Male,M,All other non-drug and non-alcohol causes,O9,17,578253,Unreliable
Oklahoma,Methadone,"Oklahoma County, OK",40109,35-39 years,35-39,Male,M,All other non-drug and non-alcohol causes,O9,15,531635,Unreliable
Oklahoma,Methadone,"Oklahoma County, OK",40109,40-44 years,40-44,Male,M,All other non-drug and non-alcohol causes,O9,20,514624,3.9
Oklahoma,Methadone,"Oklahoma County, OK",40109,45-49 years,45-49,Female,F,All other non-drug and non-alcohol causes,O9,15,528845,Unreliable
Oklahoma,Methadone,"Oklahoma County, OK",40109,45-49 years,45-49,Male,M,All other non-drug and non-alcohol causes,O9,15,508455,Unreliable
Oklahoma,Methadone,"Oklahoma County, OK",40109,50-54 years,50-54,Female,F,All other non-drug and non-alcohol causes,O9,12,521309,Unreliable
Oklahoma,Methadone,"Oklahoma County, OK",40109,50-54 years,50-54,Male,M,All other non-drug and non-alcohol causes,O9,20,491285,4.1
Oklahoma,Methadone,"Oklahoma County, OK",40109,55-59 years,55-59,Male,M,All other non-drug and non-alcohol causes,O9,14,444687,Unreliable
Oklahoma,Methadone,"Tulsa County, OK",40143,15-19 years,15-19,Male,M,All other non-drug and non-alcohol causes,O9,19,459068,Unreliable
Oklahoma,Methadone,"Tulsa County, OK",40143,20-24 years,20-24,Female,F,All other non-drug and non-alcohol causes,O9,10,460326,Unreliable
Oklahoma,Methadone,"Tulsa County, OK",40143,20-24 years,20-24,Male,M,All other non-drug and non-alcohol causes,O9,41,460429,8.9
Oklahoma,Methadone,"Tulsa County, OK",40143,25-29 years,25-29,Female,F,All other non-drug and non-alcohol causes,O9,15,492442,Unreliable
Oklahoma,Methadone,"Tulsa County, OK",40143,25-29 years,25-29,Male,M,All other non-drug and non-alcohol causes,O9,43,488393,8.8
Oklahoma,Methadone,"Tulsa County, OK",40143,30-34 years,30-34,Female,F,All other non-drug and non-alcohol causes,O9,14,471495,Unreliable
Oklahoma,Methadone,"Tulsa County, OK",40143,30-34 years,30-34,Male,M,All other non-drug and non-alcohol causes,O9,32,469221,6.8
Oklahoma,Methadone,"Tulsa County, OK",40143,35-39 years,35-39,Female,F,All other non-drug and non-alcohol causes,O9,16,455351,Unreliable
Oklahoma,Methadone,"Tulsa County, OK",40143,35-39 years,35-39,Male,M,All other non-drug and non-alcohol causes,O9,27,452201,6.0
Oklahoma,Methadone,"Tulsa County, OK",40143,40-44 years,40-44,Female,F,All other non-drug and non-alcohol causes,O9,29,456023,6.4
Oklahoma,Methadone,"Tulsa County, OK",40143,40-44 years,40-44,Male,M,All other non-drug and non-alcohol causes,O9,28,446141,6.3
Oklahoma,Methadone,"Tulsa County, OK",40143,45-49 years,45-49,Female,F,All other non-drug and non-alcohol causes,O9,24,457422,5.2
Oklahoma,Methadone,"Tulsa County, OK",40143,45-49 years,45-49,Male,M,All other non-drug and non-alcohol causes,O9,29,440576,6.6
Oklahoma,Methadone,"Tulsa County, OK",40143,50-54 years,50-54,Female,F,All other non-drug and non-alcohol causes,O9,19,444794,Unreliable
Oklahoma,Methadone,"Tulsa County, OK",40143,50-54 years,50-54,Male,M,All other non-drug and non-alcohol causes,O9,30,417664,7.2
Oklahoma,Methadone,"Tulsa County, OK",40143,55-59 years,55-59,Female,F,All other non-drug and non-alcohol causes,O9,14,407877,Unreliable
Oklahoma,Methadone,"Tulsa County, OK",40143,55-59 years,55-59,Male,M,All other non-drug and non-alcohol causes,O9,17,374297,Unreliable
