Year,Gender,Intent,Substance,Under1_year,1to4_Years,5to14_years,15to24_years,25to34_years,35to44_years,45to54_years,55to64_years,65to74_years,75to84_years,85Plus_years
2009,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,0,101,129,106,145,29,3,0,0
2009,Female,Preventable/accidental,Opioid subgroup - methadone,2,1,1,120,286,321,494,156,18,2,3
2009,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,0,1,39,152,247,372,166,43,13,2
2009,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,1,3,3,170,447,712,1056,423,77,20,5
2009,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,2,0,1,38,87,99,144,36,3,2,0
2008,Female,"All (preventable, intentional, undetermined)",All drugs,9,28,21,848,1976,3503,4753,1956,489,256,141
2008,Female,"All (preventable, intentional, undetermined)",Any Opioid,4,23,14,482,1051,1694,2371,910,173,66,31
2008,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,0,2,4,133,307,498,700,293,65,34,10
2008,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,0,4,5,7,5,1,1,0,0
2008,Female,"All (preventable, intentional, undetermined)",Cocaine,0,1,0,89,214,410,483,110,14,1,0
2008,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,0,96,120,140,153,36,4,1,1
2008,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,3,6,7,138,324,434,616,166,25,3,1
2008,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,0,0,2,48,143,274,381,184,39,7,5
2008,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,1,16,6,186,474,895,1258,551,106,47,23
2008,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,0,0,0,31,64,114,125,37,4,0,0
2008,Female,Preventable/accidental,All drugs,5,9,6,643,1466,2526,3463,1250,274,147,105
2008,Female,Preventable/accidental,Any Opioid,3,6,4,409,846,1324,1851,632,111,35,19
2008,Female,Preventable/accidental,Benzodiazepines,0,0,1,115,239,361,510,178,30,8,2
2008,Female,Preventable/accidental,Cannabis,0,0,0,4,4,5,4,1,1,0,0
2008,Female,Preventable/accidental,Cocaine,0,1,0,79,194,369,436,105,14,1,0
2008,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,0,84,109,129,136,34,4,1,1
2008,Female,Preventable/accidental,Opioid subgroup - methadone,2,2,2,117,270,349,523,135,16,3,0
2008,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,0,0,37,107,201,287,130,30,3,5
2008,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,1,4,2,158,363,681,935,350,61,22,12
2008,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,0,27,52,95,104,27,4,0,0
2007,Female,"All (preventable, intentional, undetermined)",All drugs,15,23,32,883,2001,3463,4696,1809,393,248,148
2007,Female,"All (preventable, intentional, undetermined)",Any Opioid,4,15,16,491,1050,1683,2280,802,148,61,31
2007,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,0,2,1,145,299,495,621,257,46,13,15
2007,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,0,5,5,5,6,0,0,0,0
2007,Female,"All (preventable, intentional, undetermined)",Cocaine,2,2,0,119,286,527,605,117,3,1,3
2007,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,0,61,100,95,113,27,1,0,2
2007,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,0,3,4,192,351,525,639,179,17,9,2
2007,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,0,2,4,47,135,249,395,160,38,16,7
2007,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,4,10,7,196,477,835,1159,445,90,30,16
2007,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,1,0,0,51,78,121,119,35,3,1,0
2007,Female,Preventable/accidental,All drugs,4,10,20,677,1474,2524,3322,1130,207,155,106
2007,Female,Preventable/accidental,Any Opioid,0,6,11,412,851,1325,1718,541,76,27,17
2007,Female,Preventable/accidental,Benzodiazepines,0,0,0,119,220,363,445,144,22,3,4
2007,Female,Preventable/accidental,Cannabis,0,0,0,5,2,5,5,0,0,0,0
2007,Female,Preventable/accidental,Cocaine,1,1,0,106,245,465,549,109,1,1,3
2007,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,0,48,85,84,103,26,0,0,1
2007,Female,Preventable/accidental,Opioid subgroup - methadone,0,0,4,168,300,422,522,144,13,6,2
2007,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,0,2,39,99,198,293,91,18,7,3
2007,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,0,6,5,158,370,638,834,288,49,10,7
2007,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,0,41,61,98,97,26,3,0,0
2006,Female,"All (preventable, intentional, undetermined)",All drugs,21,16,24,820,1863,3459,4099,1459,370,257,141
2006,Female,"All (preventable, intentional, undetermined)",Any Opioid,5,9,13,444,949,1608,2037,665,122,61,31
2006,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,0,0,0,95,235,417,483,163,42,20,17
2006,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,0,10,8,7,9,2,0,0,0
2006,Female,"All (preventable, intentional, undetermined)",Cocaine,4,1,0,168,333,645,597,95,10,3,4
2006,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,1,0,57,75,90,100,19,0,0,2
2006,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,2,3,6,143,343,525,599,139,21,4,4
2006,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,1,1,1,66,146,274,366,130,22,19,4
2006,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,2,3,5,166,390,698,987,381,78,34,21
2006,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,1,1,0,46,94,128,111,26,3,0,0
2006,Female,Preventable/accidental,All drugs,6,7,13,599,1345,2462,2886,865,216,155,103
2006,Female,Preventable/accidental,Any Opioid,0,2,7,358,759,1242,1575,453,75,31,20
2006,Female,Preventable/accidental,Benzodiazepines,0,0,0,74,179,307,331,88,18,4,2
2006,Female,Preventable/accidental,Cannabis,0,0,0,7,4,4,9,1,0,0,0
2006,Female,Preventable/accidental,Cocaine,1,1,0,140,280,566,539,86,9,2,4
2006,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,0,49,61,78,93,19,0,0,2
2006,Female,Preventable/accidental,Opioid subgroup - methadone,0,0,2,121,299,429,503,106,15,2,4
2006,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,1,0,51,100,205,284,88,13,9,3
2006,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,0,1,4,121,313,516,714,250,45,15,12
2006,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,0,32,75,105,99,21,3,0,0
2005,Female,"All (preventable, intentional, undetermined)",All drugs,17,7,24,733,1654,3227,3572,1192,321,223,119
2005,Female,"All (preventable, intentional, undetermined)",Any Opioid,5,3,11,371,843,1515,1688,501,140,54,30
2005,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,0,0,1,83,157,336,421,143,45,15,8
2005,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,1,8,3,8,8,0,0,0,0
2005,Female,"All (preventable, intentional, undetermined)",Cocaine,2,1,2,132,298,634,469,74,6,0,2
2005,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,1,0,0,65,94,114,101,10,2,1,1
2005,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,3,1,4,119,299,465,517,111,22,3,4
2005,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,0,2,1,25,112,237,288,101,34,13,10
2005,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,1,2,4,119,303,644,758,276,81,38,15
2005,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,3,0,1,47,90,154,116,25,2,0,0
2005,Female,Preventable/accidental,All drugs,8,2,13,515,1169,2250,2392,703,177,127,80
2005,Female,Preventable/accidental,Any Opioid,2,0,8,299,655,1126,1221,340,82,24,16
2005,Female,Preventable/accidental,Benzodiazepines,0,0,0,71,111,222,278,83,21,4,0
2005,Female,Preventable/accidental,Cannabis,0,0,1,6,3,7,5,0,0,0,0
2005,Female,Preventable/accidental,Cocaine,1,0,1,118,255,539,416,70,6,0,2
2005,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,0,58,87,105,92,10,1,1,1
2005,Female,Preventable/accidental,Opioid subgroup - methadone,1,0,3,99,239,371,396,86,15,0,3
2005,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,0,1,19,88,163,194,69,21,6,6
2005,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,1,0,2,88,225,453,542,176,50,17,6
2005,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,1,38,76,124,92,19,1,0,0
2004,Female,"All (preventable, intentional, undetermined)",All drugs,19,8,38,683,1411,3249,3184,1064,300,226,117
2004,Female,"All (preventable, intentional, undetermined)",Any Opioid,6,5,13,333,709,1497,1479,432,99,54,14
2004,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,2,1,3,60,163,345,346,118,22,16,2
2004,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,0,5,6,6,6,0,0,0,0
2004,Female,"All (preventable, intentional, undetermined)",Cocaine,0,0,1,121,243,572,395,65,6,1,0
2004,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,0,57,71,104,88,21,0,0,0
2004,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,4,1,3,110,249,458,404,93,16,3,1
2004,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,0,0,0,26,96,245,294,84,30,18,5
2004,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,2,4,10,106,254,612,669,226,56,31,8
2004,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,1,0,1,43,70,147,112,15,3,0,0
2004,Female,Preventable/accidental,All drugs,7,3,12,473,945,2219,2058,611,170,138,83
2004,Female,Preventable/accidental,Any Opioid,1,1,5,257,519,1093,1054,295,54,23,6
2004,Female,Preventable/accidental,Benzodiazepines,0,0,0,49,111,252,226,68,6,3,1
2004,Female,Preventable/accidental,Cannabis,0,0,0,3,5,5,4,0,0,0,0
2004,Female,Preventable/accidental,Cocaine,0,0,1,107,195,482,334,54,5,1,0
2004,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,0,53,61,92,78,17,0,0,0
2004,Female,Preventable/accidental,Opioid subgroup - methadone,0,0,2,88,201,365,322,71,11,0,1
2004,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,0,0,19,61,162,205,54,15,5,2
2004,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,1,1,3,77,179,441,461,152,34,13,2
2004,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,0,35,50,126,97,13,1,0,0
2003,Female,"All (preventable, intentional, undetermined)",All drugs,8,14,21,632,1382,3032,2800,886,287,204,119
2003,Female,"All (preventable, intentional, undetermined)",Any Opioid,3,6,9,306,649,1382,1290,338,82,49,24
2003,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,0,0,0,53,133,254,300,80,38,23,4
2003,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,0,1,7,7,2,0,0,1,0
2003,Female,"All (preventable, intentional, undetermined)",Cocaine,0,0,0,118,265,537,346,48,4,0,4
2003,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,0,55,66,118,104,14,1,0,0
2003,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,1,2,3,87,179,391,310,59,5,0,3
2003,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,0,0,2,34,84,212,206,65,22,14,4
2003,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,2,4,4,95,244,551,573,194,53,27,17
2003,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,0,0,0,51,81,115,98,7,0,1,0
2003,Female,Preventable/accidental,All drugs,8,11,14,417,898,2008,1788,497,148,113,94
2003,Female,Preventable/accidental,Any Opioid,3,3,7,223,478,1013,900,212,40,24,15
2003,Female,Preventable/accidental,Benzodiazepines,0,0,0,36,97,177,198,35,9,9,2
2003,Female,Preventable/accidental,Cannabis,0,0,0,1,6,6,0,0,0,1,0
2003,Female,Preventable/accidental,Cocaine,0,0,0,102,204,440,293,44,3,0,1
2003,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,0,51,61,105,92,14,0,0,0
2003,Female,Preventable/accidental,Opioid subgroup - methadone,1,0,2,69,144,314,227,48,2,0,2
2003,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,0,2,21,61,150,137,34,14,5,3
2003,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,2,3,3,69,176,402,392,114,24,12,10
2003,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,0,33,67,92,80,6,0,1,0
2002,Female,"All (preventable, intentional, undetermined)",All drugs,7,21,17,560,1210,2864,2485,724,277,203,119
2002,Female,"All (preventable, intentional, undetermined)",Any Opioid,2,11,6,269,591,1371,1117,251,86,34,20
2002,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,0,0,1,42,93,285,221,73,29,14,5
2002,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,0,3,2,1,2,0,0,0,0
2002,Female,"All (preventable, intentional, undetermined)",Cocaine,0,1,1,109,217,484,288,35,3,0,4
2002,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,0,56,73,140,83,6,1,0,0
2002,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,1,4,1,66,143,319,247,35,12,1,2
2002,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,0,1,0,22,82,197,193,76,27,10,6
2002,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,1,5,4,91,213,547,492,136,46,23,10
2002,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,2,0,0,34,55,103,73,15,2,1,0
2002,Female,Preventable/accidental,All drugs,3,11,4,353,774,1836,1493,373,142,121,91
2002,Female,Preventable/accidental,Any Opioid,1,6,2,199,407,934,751,146,44,15,10
2002,Female,Preventable/accidental,Benzodiazepines,0,0,0,29,72,178,137,39,8,3,1
2002,Female,Preventable/accidental,Cannabis,0,0,0,3,1,0,0,0,0,0,0
2002,Female,Preventable/accidental,Cocaine,0,1,0,83,166,401,243,31,2,0,3
2002,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,0,51,67,122,79,6,1,0,0
2002,Female,Preventable/accidental,Opioid subgroup - methadone,0,2,1,54,110,243,189,27,9,1,2
2002,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,0,0,12,52,112,112,43,16,4,0
2002,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,1,4,1,69,150,357,325,76,21,10,5
2002,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,1,0,0,27,40,86,55,10,2,1,0
2001,Female,"All (preventable, intentional, undetermined)",All drugs,8,5,22,438,1017,2357,1828,550,216,181,114
2001,Female,"All (preventable, intentional, undetermined)",Any Opioid,1,2,7,203,443,1046,771,199,52,29,14
2001,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,0,0,2,26,88,233,170,57,22,12,4
2001,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,0,0,0,5,0,0,0,0,0
2001,Female,"All (preventable, intentional, undetermined)",Cocaine,1,0,2,68,212,432,211,26,1,1,3
2001,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,2,42,64,128,70,6,1,0,0
2001,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,0,0,0,38,85,196,148,22,3,1,2
2001,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,0,0,0,15,55,166,140,49,10,8,4
2001,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,1,2,5,68,162,422,353,105,31,14,7
2001,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,0,0,2,36,34,52,26,2,0,0,0
2001,Female,Preventable/accidental,All drugs,5,3,12,257,611,1453,998,266,106,109,84
2001,Female,Preventable/accidental,Any Opioid,1,1,4,135,285,722,479,115,24,7,4
2001,Female,Preventable/accidental,Benzodiazepines,0,0,1,13,55,156,78,25,5,2,1
2001,Female,Preventable/accidental,Cannabis,0,0,0,0,0,2,0,0,0,0,0
2001,Female,Preventable/accidental,Cocaine,0,0,2,51,171,349,176,21,1,1,2
2001,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,2,39,60,110,58,6,1,0,0
2001,Female,Preventable/accidental,Opioid subgroup - methadone,0,0,0,30,55,148,105,14,1,1,0
2001,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,0,0,8,29,108,77,23,1,0,2
2001,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,1,1,2,44,110,298,220,61,16,4,1
2001,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,1,31,26,45,22,1,0,0,0
2000,Female,"All (preventable, intentional, undetermined)",All drugs,6,2,18,369,902,2089,1478,497,199,175,116
2000,Female,"All (preventable, intentional, undetermined)",Any Opioid,2,0,8,140,393,873,588,177,50,19,13
2000,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,0,0,1,22,77,174,129,38,21,10,8
2000,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,0,2,0,8,0,1,0,0,0
2000,Female,"All (preventable, intentional, undetermined)",Cocaine,0,0,0,72,198,373,175,16,3,2,3
2000,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,0,36,70,105,55,10,3,0,0
2000,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,0,0,1,17,68,159,92,14,1,1,1
2000,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,0,0,2,13,30,140,111,52,15,5,6
2000,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,2,0,5,53,149,325,247,88,26,12,6
2000,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,1,0,1,31,41,59,25,6,0,0,0
2000,Female,Preventable/accidental,All drugs,3,2,8,221,540,1242,786,245,97,114,85
2000,Female,Preventable/accidental,Any Opioid,1,0,3,96,268,582,357,99,23,10,7
2000,Female,Preventable/accidental,Benzodiazepines,0,0,0,12,44,101,65,18,11,6,1
2000,Female,Preventable/accidental,Cannabis,0,0,0,2,0,7,0,1,0,0,0
2000,Female,Preventable/accidental,Cocaine,0,0,0,58,167,309,149,15,2,1,1
2000,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,0,33,61,90,52,10,2,0,0
2000,Female,Preventable/accidental,Opioid subgroup - methadone,0,0,1,12,51,115,68,10,1,1,0
2000,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,0,0,7,17,87,56,21,8,1,4
2000,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,1,0,2,33,94,216,139,49,12,6,2
2000,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,1,24,34,46,21,3,0,0,0
1999,Female,"All (preventable, intentional, undetermined)",All drugs,6,13,14,346,914,1983,1344,431,212,219,103
1999,Female,"All (preventable, intentional, undetermined)",Any Opioid,1,3,2,141,390,798,507,130,40,32,12
1999,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,0,0,1,12,56,164,109,38,21,17,2
1999,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,0,2,1,5,1,1,0,0,0
1999,Female,"All (preventable, intentional, undetermined)",Cocaine,0,0,1,60,223,379,161,14,2,3,5
1999,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,0,38,69,129,58,6,2,1,3
1999,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,1,2,0,11,52,127,68,9,1,1,0
1999,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,0,0,0,5,47,123,100,31,12,12,0
1999,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,0,0,2,51,139,259,209,69,20,17,7
1999,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,1,0,0,26,35,65,27,3,0,0,0
1999,Female,Preventable/accidental,All drugs,1,8,7,186,503,1155,693,190,100,121,76
1999,Female,Preventable/accidental,Any Opioid,0,1,1,89,244,516,321,66,16,15,6
1999,Female,Preventable/accidental,Benzodiazepines,0,0,0,7,35,96,49,12,5,4,0
1999,Female,Preventable/accidental,Cannabis,0,0,0,2,0,3,1,1,0,0,0
1999,Female,Preventable/accidental,Cocaine,0,0,1,45,164,303,141,12,2,2,4
1999,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,0,28,56,105,48,5,2,0,2
1999,Female,Preventable/accidental,Opioid subgroup - methadone,0,1,0,6,34,97,50,4,1,1,0
1999,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,0,0,2,20,63,53,16,1,5,0
1999,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,0,0,1,30,96,165,119,35,11,8,2
1999,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,0,25,28,46,22,3,0,0,0
2021,Male,"All (preventable, intentional, undetermined)",All drugs,40,67,5115,17361,18941,14963,49,13277,3928,443,108
2021,Male,"All (preventable, intentional, undetermined)",Any Opioid,18,54,4446,14740,15054,10842,39,8925,2412,189,31
2021,Male,"All (preventable, intentional, undetermined)",Benzodiazepines,0,0,789,2044,1962,1277,0,1030,296,34,10
2021,Male,"All (preventable, intentional, undetermined)",Cannabis,0,0,106,254,217,145,0,112,17,0,0
2021,Male,"All (preventable, intentional, undetermined)",Cocaine,0,0,773,3392,4241,4108,0,3988,1046,67,0
2021,Male,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,234,1601,1797,1406,0,1332,397,29,0
2021,Male,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,0,0,45,338,513,465,0,546,224,19,0
2021,Male,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,16,51,4181,13564,13814,9663,31,7736,1869,91,7
2021,Male,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,0,0,411,1887,1936,1688,0,1618,611,88,22
2021,Male,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,19,0,961,5359,6520,5243,0,4144,1008,52,0
2021,Male,Preventable/accidental,All drugs,14,18,4754,16453,17971,14073,36,12462,3565,324,58
2021,Male,Preventable/accidental,Any Opioid,0,14,4271,14129,14429,10312,31,8446,2210,131,10
2021,Male,Preventable/accidental,Benzodiazepines,0,0,749,1952,1846,1177,0,920,231,16,0
2021,Male,Preventable/accidental,Cannabis,0,0,106,248,213,142,0,111,16,0,0
2021,Male,Preventable/accidental,Cocaine,0,0,744,3251,4075,3934,0,3853,1027,65,0
2021,Male,Preventable/accidental,Opioid subgroup - heroin,0,0,226,1568,1749,1384,0,1310,395,29,0
2021,Male,Preventable/accidental,Opioid subgroup - methadone,0,0,44,310,474,427,0,507,208,18,0
2021,Male,Preventable/accidental,Opioid subgroup – including fentanyl,0,13,4030,13033,13285,9250,26,7387,1769,80,14
2021,Male,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,0,0,374,1792,1840,1550,0,1457,503,40,5
2021,Male,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,922,5210,6337,5129,0,4084,992,48,0
2020,Male,"All (preventable, intentional, undetermined)",All drugs,34,42,46,5105,15643,15919,12830,10723,2920,342,110
2020,Male,"All (preventable, intentional, undetermined)",Any Opioid,13,32,33,4402,13252,12638,9184,7138,1790,137,32
2020,Male,"All (preventable, intentional, undetermined)",Benzodiazepines,0,1,4,937,2038,1882,1260,1035,284,28,11
2020,Male,"All (preventable, intentional, undetermined)",Cannabis,1,0,0,113,241,213,128,82,17,0,0
2020,Male,"All (preventable, intentional, undetermined)",Cocaine,2,1,1,790,3136,3433,3244,2844,700,46,3
2020,Male,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,2,2,1,481,2621,2611,2000,1672,465,24,1
2020,Male,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,1,7,2,101,376,519,456,475,186,7,0
2020,Male,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,11,23,25,3965,11632,10907,7749,5632,1252,56,7
2020,Male,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,1,2,6,497,1844,2063,1603,1584,484,74,24
2020,Male,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,15,2,1,872,3956,4691,3729,2947,692,34,1
2020,Male,Preventable/accidental,All drugs,11,16,28,4777,14714,15013,11923,9868,2587,234,63
2020,Male,Preventable/accidental,Any Opioid,4,11,23,4223,12647,12082,8669,6621,1610,83,9
2020,Male,Preventable/accidental,Benzodiazepines,0,0,2,903,1948,1764,1132,930,214,11,2
2020,Male,Preventable/accidental,Cannabis,0,0,0,111,235,208,126,78,14,0,0
2020,Male,Preventable/accidental,Cocaine,2,0,1,773,2999,3289,3111,2727,679,46,2
2020,Male,Preventable/accidental,Opioid subgroup - heroin,1,1,1,470,2562,2552,1963,1639,455,21,1
2020,Male,Preventable/accidental,Opioid subgroup - methadone,1,2,0,91,350,481,416,433,167,6,0
2020,Male,Preventable/accidental,Opioid subgroup – including fentanyl,3,9,20,3812,11117,10444,7339,5258,1158,49,4
2020,Male,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,0,0,3,476,1727,1941,1463,1413,390,29,4
2020,Male,Preventable/accidental,Psychostimulants – incl. methamphetamine,5,0,0,843,3813,4542,3639,2894,679,33,1
2019,Male,"All (preventable, intentional, undetermined)",All drugs,30,24,22,3318,11608,11771,9883,8485,2309,335,91
2019,Male,"All (preventable, intentional, undetermined)",Any Opioid,10,21,13,2667,9546,8889,6768,5245,1315,129,30
2019,Male,"All (preventable, intentional, undetermined)",Benzodiazepines,0,0,1,519,1547,1410,1068,908,226,39,6
2019,Male,"All (preventable, intentional, undetermined)",Cannabis,0,0,0,78,186,132,102,59,14,0,0
2019,Male,"All (preventable, intentional, undetermined)",Cocaine,2,2,0,614,2586,2806,2641,2301,560,33,0
2019,Male,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,4,2,0,596,2941,2777,2085,1647,426,21,0
2019,Male,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,3,3,2,55,304,378,342,390,115,8,0
2019,Male,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,5,16,8,2175,7612,6954,5067,3606,788,46,4
2019,Male,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,1,3,5,429,1584,1631,1460,1401,429,78,23
2019,Male,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,9,1,4,596,2516,3085,2603,2140,454,25,1
2019,Male,Preventable/accidental,All drugs,6,10,8,2993,10798,10916,9010,7550,1959,208,43
2019,Male,Preventable/accidental,Any Opioid,1,9,6,2516,9031,8374,6286,4711,1123,68,5
2019,Male,Preventable/accidental,Benzodiazepines,0,0,0,490,1461,1319,955,771,165,14,1
